engine_id,cycle,predicted_rul
81,67,125.0
81,68,125.0
81,69,125.0
81,70,125.0
81,71,125.0
81,72,125.0
81,73,125.0
81,74,125.0
81,75,125.0
81,76,125.0
81,77,125.0
81,78,125.0
81,79,125.0
81,80,125.0
81,81,125.0
81,82,125.0
81,83,125.0
81,84,125.0
81,85,125.0
81,86,125.0
81,87,125.0
81,88,125.0
81,89,125.0
81,90,125.0
81,91,125.0
81,92,125.0
81,93,125.0
81,94,125.0
81,95,125.0
81,96,125.0
81,97,125.0
81,98,125.0
81,99,125.0
81,100,125.0
81,101,125.0
81,102,125.0
81,103,125.0
81,104,125.0
81,105,125.0
81,106,125.0
81,107,125.0
81,108,125.0
81,109,125.0
81,110,125.0
81,111,125.0
81,112,125.0
81,113,125.0
81,114,125.0
81,115,125.0
81,116,124.0
81,117,123.0
81,118,122.0
81,119,121.0
81,120,120.0
81,121,119.0
81,122,118.0
81,123,117.0
81,124,116.0
81,125,115.0
81,126,114.0
81,127,113.0
81,128,112.0
81,129,111.0
81,130,110.0
81,131,109.0
81,132,108.0
81,133,107.0
81,134,106.0
81,135,105.0
81,136,104.0
81,137,103.0
81,138,102.0
81,139,101.0
81,140,100.0
81,141,99.0
81,142,98.0
81,143,97.0
81,144,96.0
81,145,95.0
81,146,94.0
81,147,93.0
81,148,92.0
81,149,91.0
81,150,90.0
81,151,89.0
81,152,88.0
81,153,87.0
81,154,86.0
81,155,85.0
81,156,84.0
81,157,83.0
81,158,82.0
81,159,81.0
81,160,80.0
81,161,79.0
81,162,78.0
81,163,77.0
81,164,76.0
81,165,75.0
81,166,74.0
81,167,73.0
81,168,72.0
81,169,71.0
81,170,70.0
81,171,69.0
81,172,68.0
81,173,67.0
81,174,66.0
81,175,65.0
81,176,64.0
81,177,63.0
81,178,62.0
81,179,61.0
81,180,60.0
81,181,59.0
81,182,58.0
81,183,57.0
81,184,56.0
81,185,55.0
81,186,54.0
81,187,53.0
81,188,52.0
81,189,51.0
81,190,50.0
81,191,49.0
81,192,48.0
81,193,47.0
81,194,46.0
81,195,45.0
81,196,44.0
81,197,43.0
81,198,42.0
81,199,41.0
81,200,40.0
81,201,39.0
81,202,38.0
81,203,37.0
81,204,36.0
81,205,35.0
81,206,34.0
81,207,33.0
81,208,32.0
81,209,31.0
81,210,30.0
81,211,29.0
81,212,28.0
81,213,27.0
81,214,26.0
81,215,25.0
81,216,24.0
81,217,23.0
81,218,22.0
81,219,21.0
81,220,20.0
81,221,19.0
81,222,18.0
81,223,17.0
81,224,16.0
81,225,15.0
81,226,14.0
81,227,13.0
81,228,12.0
81,229,11.0
81,230,10.0
81,231,9.0
81,232,8.0
81,233,7.0
81,234,6.0
81,235,5.0
81,236,4.0
81,237,3.0
81,238,2.0
81,239,1.0
81,240,0.0
84,1,125.0
84,2,125.0
84,3,125.0
84,4,125.0
84,5,125.0
84,6,125.0
84,7,125.0
84,8,125.0
84,9,125.0
84,10,125.0
84,11,125.0
84,12,125.0
84,13,125.0
84,14,125.0
84,15,125.0
84,16,125.0
84,17,125.0
84,18,125.0
84,19,125.0
84,20,125.0
84,21,125.0
84,22,125.0
84,23,125.0
84,24,125.0
84,25,125.0
84,26,125.0
84,27,125.0
84,28,125.0
84,29,125.0
84,30,125.0
84,31,125.0
84,32,125.0
84,33,125.0
84,34,125.0
84,35,125.0
84,36,125.0
84,37,125.0
84,38,125.0
84,39,125.0
84,40,125.0
84,41,125.0
84,42,125.0
84,43,125.0
84,44,125.0
84,45,125.0
84,46,125.0
84,47,125.0
84,48,125.0
84,49,125.0
84,50,125.0
84,51,125.0
84,52,125.0
84,53,125.0
84,54,125.0
84,55,125.0
84,56,125.0
84,57,125.0
84,58,125.0
84,59,125.0
84,60,125.0
84,61,125.0
84,62,125.0
84,63,125.0
84,64,125.0
84,65,125.0
84,66,125.0
84,67,125.0
84,68,125.0
84,69,125.0
84,70,125.0
84,71,125.0
84,72,125.0
84,73,125.0
84,74,125.0
84,75,125.0
84,76,125.0
84,77,125.0
84,78,125.0
84,79,125.0
84,80,125.0
84,81,125.0
84,82,125.0
84,83,125.0
84,84,125.0
84,85,125.0
84,86,125.0
84,87,125.0
84,88,125.0
84,89,125.0
84,90,125.0
84,91,125.0
84,92,125.0
84,93,125.0
84,94,125.0
84,95,125.0
84,96,125.0
84,97,125.0
84,98,125.0
84,99,125.0
84,100,125.0
84,101,125.0
84,102,125.0
84,103,125.0
84,104,125.0
84,105,125.0
84,106,125.0
84,107,125.0
84,108,125.0
84,109,125.0
84,110,125.0
84,111,125.0
84,112,125.0
84,113,125.0
84,114,125.0
84,115,125.0
84,116,125.0
84,117,125.0
84,118,125.0
84,119,125.0
84,120,125.0
84,121,125.0
84,122,125.0
84,123,125.0
84,124,125.0
84,125,125.0
84,126,125.0
84,127,125.0
84,128,125.0
84,129,125.0
84,130,125.0
84,131,125.0
84,132,125.0
84,133,125.0
84,134,125.0
84,135,125.0
84,136,125.0
84,137,125.0
84,138,125.0
84,139,125.0
84,140,125.0
84,141,125.0
84,142,125.0
84,143,124.0
84,144,123.0
84,145,122.0
84,146,121.0
84,147,120.0
84,148,119.0
84,149,118.0
84,150,117.0
84,151,116.0
84,152,115.0
84,153,114.0
84,154,113.0
84,155,112.0
84,156,111.0
84,157,110.0
84,158,109.0
84,159,108.0
84,160,107.0
84,161,106.0
84,162,105.0
84,163,104.0
84,164,103.0
84,165,102.0
84,166,101.0
84,167,100.0
84,168,99.0
84,169,98.0
84,170,97.0
84,171,96.0
84,172,95.0
84,173,94.0
84,174,93.0
84,175,92.0
84,176,91.0
84,177,90.0
84,178,89.0
84,179,88.0
84,180,87.0
84,181,86.0
84,182,85.0
84,183,84.0
84,184,83.0
84,185,82.0
84,186,81.0
84,187,80.0
84,188,79.0
84,189,78.0
84,190,77.0
84,191,76.0
84,192,75.0
84,193,74.0
84,194,73.0
84,195,72.0
84,196,71.0
84,197,70.0
84,198,69.0
84,199,68.0
84,200,67.0
84,201,66.0
84,202,65.0
84,203,64.0
84,204,63.0
84,205,62.0
84,206,61.0
84,207,60.0
84,208,59.0
84,209,58.0
84,210,57.0
84,211,56.0
84,212,55.0
84,213,54.0
84,214,53.0
84,215,52.0
84,216,51.0
84,217,50.0
84,218,49.0
84,219,48.0
84,220,47.0
84,221,46.0
84,222,45.0
84,223,44.0
84,224,43.0
84,225,42.0
84,226,41.0
84,227,40.0
84,228,39.0
84,229,38.0
84,230,37.0
84,231,36.0
84,232,35.0
84,233,34.0
84,234,33.0
84,235,32.0
84,236,31.0
84,237,30.0
84,238,29.0
84,239,28.0
84,240,27.0
84,241,26.0
84,242,25.0
84,243,24.0
84,244,23.0
84,245,22.0
84,246,21.0
84,247,20.0
84,248,19.0
84,249,18.0
84,250,17.0
84,251,16.0
84,252,15.0
84,253,14.0
84,254,13.0
84,255,12.0
84,256,11.0
84,257,10.0
84,258,9.0
84,259,8.0
84,260,7.0
84,261,6.0
84,262,5.0
84,263,4.0
84,264,3.0
84,265,2.0
84,266,1.0
84,267,0.0
91,1,125.0
91,2,125.0
91,3,125.0
91,4,125.0
91,5,125.0
91,6,125.0
91,7,125.0
91,8,125.0
91,9,125.0
91,10,125.0
91,11,124.0
91,12,123.0
91,13,122.0
91,14,121.0
91,15,120.0
91,16,119.0
91,17,118.0
91,18,117.0
91,19,116.0
91,20,115.0
91,21,114.0
91,22,113.0
91,23,112.0
91,24,111.0
91,25,110.0
91,26,109.0
91,27,108.0
91,28,107.0
91,29,106.0
91,30,105.0
91,31,104.0
91,32,103.0
91,33,102.0
91,34,101.0
91,35,100.0
91,36,99.0
91,37,98.0
91,38,97.0
91,39,96.0
91,40,95.0
91,41,94.0
91,42,93.0
91,43,92.0
91,44,91.0
91,45,90.0
91,46,89.0
91,47,88.0
91,48,87.0
91,49,86.0
91,50,85.0
91,51,84.0
91,52,83.0
91,53,82.0
91,54,81.0
91,55,80.0
91,56,79.0
91,57,78.0
91,58,77.0
91,59,76.0
91,60,75.0
91,61,74.0
91,62,73.0
91,63,72.0
91,64,71.0
91,65,70.0
91,66,69.0
91,67,68.0
91,68,67.0
91,69,66.0
91,70,65.0
91,71,64.0
91,72,63.0
91,73,62.0
91,74,61.0
91,75,60.0
91,76,59.0
91,77,58.0
91,78,57.0
91,79,56.0
91,80,55.0
91,81,54.0
91,82,53.0
91,83,52.0
91,84,51.0
91,85,50.0
91,86,49.0
91,87,48.0
91,88,47.0
91,89,46.0
91,90,45.0
91,91,44.0
91,92,43.0
91,93,42.0
91,94,41.0
91,95,40.0
91,96,39.0
91,97,38.0
91,98,37.0
91,99,36.0
91,100,35.0
91,101,34.0
91,102,33.0
91,103,32.0
91,104,31.0
91,105,30.0
91,106,29.0
91,107,28.0
91,108,27.0
91,109,26.0
91,110,25.0
91,111,24.0
91,112,23.0
91,113,22.0
91,114,21.0
91,115,20.0
91,116,19.0
91,117,18.0
91,118,17.0
91,119,16.0
91,120,15.0
91,121,14.0
91,122,13.0
91,123,12.0
91,124,11.0
91,125,10.0
91,126,9.0
91,127,8.0
91,128,7.0
91,129,6.0
91,130,5.0
91,131,4.0
91,132,3.0
91,133,2.0
91,134,1.0
91,135,0.0
